INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/nitish.vashisht/Library/Android/sdk/system-images/android-34/google_apis/arm64-v8a/
INFO         | Increasing RAM size to 3072MB
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `tablet_emulator` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `tablet_emulator` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `tablet_emulator` are met
INFO         | Storing crashdata in: /tmp/android-nitish.vashisht/emu-crash-36.3.10.db, detection is enabled for process: 36253
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/nitish.vashisht/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/nitish.vashisht/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | SharedLibrary::open for [/Users/nitish.vashisht/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/Users/nitish.vashisht/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin
INFO         | SharedLibrary::open for [/Users/nitish.vashisht/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/Users/nitish.vashisht/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib].
INFO         | Added library: /Users/nitish.vashisht/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/System/Library/Frameworks/OpenGL.framework/OpenGL].
INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dylib].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M2 Pro)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 89.4)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAL+YRCTBKFUHTKi/wo29pyGCkeMDkWOmrZ4tXK6F3Wp8JtaTP5rrvdlntksyP6WGlTAeQ7PI/FcgOmnvizGSRKpTstWm54dlV8fZ7Jn46Xia3f980d4j7KBXbQqNHxwnfZWJ0ElKpevWg4dVgti2W991pLbpixLUVdcc3u3xFEm2w/PaTdzP5D+y2DV+FSXMaJt31EweDFNyPLDWkV85XLWOd7Y7aV6oT4tSyEAfQsTXLaUzVrKWDqk/UORXbPHkRC63hIiRXfsnuYc39rAT3nSy+7sdRQCZTRLE4aABVO4iq0w77sHtWiNsc0c0nKKekwvMyiVoxTugrWBZPa2CcWawbGTuYOHDaNu2i68aVh1oUP+7d4t26C7jPbj7VKiZq0136FxMLvf1ChJZUbF/KcPoX1kuGc58RkUdssIqcZG5IRT+XSq3xtDQcNi41JKtsAgQhreM7USuJ8GBV06gvWJNle9bMSA8hYaoAt7uJxzfbSjb638waySjdwo/1Rws5H27uIz47tlANQxR7J5ZzHae6Z9imZmHRgFXTztwyevf6aBVebK4kb3h/2shCz9E2f1d4P7MMIZJywEjoK1Mz+CXRNi08VSfo3dG7DF5Xkt10PG8nDnyCSTxclqY6Zr09ErjbB8ZkwKi4fzU6J+C3KrUL2ruvIQhPRsFXWvNc+5jQVFhJgEAAQA= nitish.vashisht@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAL+YRCTBKFUHTKi/wo29pyGCkeMDkWOmrZ4tXK6F3Wp8JtaTP5rrvdlntksyP6WGlTAeQ7PI/FcgOmnvizGSRKpTstWm54dlV8fZ7Jn46Xia3f980d4j7KBXbQqNHxwnfZWJ0ElKpevWg4dVgti2W991pLbpixLUVdcc3u3xFEm2w/PaTdzP5D+y2DV+FSXMaJt31EweDFNyPLDWkV85XLWOd7Y7aV6oT4tSyEAfQsTXLaUzVrKWDqk/UORXbPHkRC63hIiRXfsnuYc39rAT3nSy+7sdRQCZTRLE4aABVO4iq0w77sHtWiNsc0c0nKKekwvMyiVoxTugrWBZPa2CcWawbGTuYOHDaNu2i68aVh1oUP+7d4t26C7jPbj7VKiZq0136FxMLvf1ChJZUbF/KcPoX1kuGc58RkUdssIqcZG5IRT+XSq3xtDQcNi41JKtsAgQhreM7USuJ8GBV06gvWJNle9bMSA8hYaoAt7uJxzfbSjb638waySjdwo/1Rws5H27uIz47tlANQxR7J5ZzHae6Z9imZmHRgFXTztwyevf6aBVebK4kb3h/2shCz9E2f1d4P7MMIZJywEjoK1Mz+CXRNi08VSfo3dG7DF5Xkt10PG8nDnyCSTxclqY6Zr09ErjbB8ZkwKi4fzU6J+C3KrUL2ruvIQhPRsFXWvNc+5jQVFhJgEAAQA= nitish.vashisht@unknown
INFO         |   androidboot.qemu.avd_name=tablet_emulator
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=7d083757a5e20cd0c568182e509f6d02da844505ce73ef80b2f1ada3f02ae18c
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/nitish.vashisht/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/nitish.vashisht/Library/Caches/TemporaryItems/avd/running/36253/jwks/5cbaf98e-94c0-440a-ad29-aad9ce205914/active.jwk
INFO         | Scanning /Users/nitish.vashisht/Library/Caches/TemporaryItems/avd/running/36253/jwks/5cbaf98e-94c0-440a-ad29-aad9ce205914 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/nitish.vashisht/Library/Caches/TemporaryItems/avd/running/pid_36253.ini
INFO         | Setting display: 0 configuration to: 2560x1600, dpi: 320x320 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `tablet_emulator` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `tablet_emulator` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `tablet_emulator` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /Users/nitish.vashisht/.android/emu-update-last-check.ini for reading.
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 401.126ms
WARNING      | Failed to process .ini file /Users/nitish.vashisht/.android/emu-update-last-check.ini for reading.
WARNING      | adb command '/Users/nitish.vashisht/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 24645 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1015.28,517.125 gbl=1015.28,517.125 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1015.28,-517.125 last=-1015.28,-517.125 Δ 1015.28,517.125) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=3 ts=0 pos=0,0 scn=1163.75,652.612 gbl=1163.75,652.612 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1163.75,-652.612 last=-1163.75,-652.612 Δ 1163.75,652.612) : no target window (:0, )
